GENERATION 0
[['61'], ['44'], ['47'], ['43'], ['97'], ['103'], ['83'], ['3'], ['5'], ['118'], ['12'], ['50'], ['88'], ['113'], ['67'], ['99'], ['32'], ['37'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['46'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['64'], ['31'], ['54'], ['109'], ['23'], ['68'], ['84'], ['20'], ['58'], ['89'], ['42'], ['33'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['39'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['13'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['22'], ['65'], ['38'], ['36'], ['95'], ['35'], ['85'], ['27'], ['11'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['114'], ['104'], ['28'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 120
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '109', '42'], ['68'], ['66'], ['111'], ['53'], ['14'], ['34'], ['15'], ['106'], ['45'], ['20'], ['74'], ['29'], ['61'], ['113'], ['62'], ['110'], ['118'], ['25'], ['3'], ['52'], ['50'], ['5'], ['58'], ['31'], ['56'], ['107'], ['46'], ['19'], ['102'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['59'], ['115'], ['70'], ['104'], ['80'], ['12'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['4'], ['21'], ['43'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['108'], ['22'], ['38'], ['65'], ['30'], ['9'], ['55'], ['119'], ['23'], ['90'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['8'], ['35'], ['51'], ['48'], ['71'], ['2'], ['79'], ['85'], ['7'], ['94'], ['99'], ['82'], ['78'], ['89'], ['116'], ['120'], ['10'], ['6'], ['39'], ['27']] ===> Days required: 115
[['52', '80', '35'], ['55', '22'], ['68'], ['101'], ['106'], ['31'], ['69'], ['13'], ['18'], ['2'], ['98'], ['78'], ['10'], ['23'], ['114'], ['93'], ['72'], ['64'], ['67'], ['29'], ['28'], ['102'], ['84'], ['4'], ['119'], ['39'], ['61'], ['74'], ['42'], ['40'], ['20'], ['94'], ['120'], ['90'], ['25'], ['91'], ['92'], ['63'], ['9'], ['12'], ['16'], ['88'], ['96'], ['76'], ['3'], ['44'], ['110'], ['73'], ['85'], ['38'], ['86'], ['50'], ['109'], ['58'], ['103'], ['116'], ['75'], ['70'], ['107'], ['46'], ['48'], ['54'], ['87'], ['45'], ['65'], ['37'], ['27'], ['99'], ['105'], ['33'], ['57'], ['79'], ['66'], ['71'], ['117'], ['24'], ['60'], ['56'], ['81'], ['6'], ['51'], ['89'], ['83'], ['113'], ['95'], ['118'], ['7'], ['104'], ['34'], ['1'], ['111'], ['15'], ['100'], ['97'], ['43'], ['108'], ['5'], ['32'], ['30'], ['11'], ['49'], ['21'], ['41'], ['17'], ['26'], ['36'], ['53'], ['82'], ['115'], ['14'], ['77'], ['59'], ['8'], ['19'], ['112'], ['47'], ['62']] ===> Days required: 117
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '28'], ['103'], ['83'], ['3'], ['5'], ['118'], ['12'], ['50'], ['113'], ['67'], ['99'], ['32'], ['37'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['46'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['58'], ['89'], ['42'], ['33'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['39'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['13'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['22'], ['65'], ['38'], ['36'], ['95'], ['35'], ['85'], ['27'], ['11'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 113
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '109', '42'], ['68', '66'], ['111'], ['53'], ['14'], ['34'], ['15'], ['106'], ['45'], ['20'], ['74'], ['29'], ['61'], ['113'], ['62'], ['110'], ['118'], ['25'], ['3'], ['52'], ['50'], ['5'], ['58'], ['31'], ['56'], ['107'], ['46'], ['19'], ['102'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['59'], ['115'], ['70'], ['104'], ['80'], ['12'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['4'], ['21'], ['43'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['108'], ['22'], ['38'], ['65'], ['30'], ['9'], ['55'], ['119'], ['23'], ['90'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['8'], ['35'], ['51'], ['48'], ['71'], ['2'], ['79'], ['85'], ['7'], ['94'], ['99'], ['82'], ['78'], ['89'], ['116'], ['120'], ['10'], ['6'], ['39'], ['27']] ===> Days required: 114
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '109', '42'], ['68', '66'], ['53', '111'], ['14'], ['34'], ['15'], ['106'], ['45'], ['20'], ['74'], ['29'], ['61'], ['113'], ['62'], ['110'], ['118'], ['25'], ['3'], ['52'], ['50'], ['5'], ['58'], ['31'], ['56'], ['107'], ['46'], ['19'], ['102'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['59'], ['115'], ['70'], ['104'], ['80'], ['12'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['4'], ['21'], ['43'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['108'], ['22'], ['38'], ['65'], ['30'], ['9'], ['55'], ['119'], ['23'], ['90'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['8'], ['35'], ['51'], ['48'], ['71'], ['2'], ['79'], ['85'], ['7'], ['94'], ['99'], ['82'], ['78'], ['89'], ['116'], ['120'], ['10'], ['6'], ['39'], ['27']] ===> Days required: 113
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '28', '103'], ['83'], ['3'], ['5'], ['118'], ['12'], ['50'], ['113'], ['67'], ['99'], ['32'], ['37'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['46'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['58'], ['89'], ['42'], ['33'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['39'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['13'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['22'], ['65'], ['38'], ['36'], ['95'], ['35'], ['85'], ['27'], ['11'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 112
[['113', '116'], ['26', '51', '85'], ['92'], ['67'], ['58'], ['28'], ['37'], ['97'], ['68'], ['81'], ['63'], ['21'], ['4'], ['11'], ['78'], ['8'], ['23'], ['90'], ['31'], ['118'], ['1'], ['100'], ['2'], ['65'], ['69'], ['95'], ['15'], ['89'], ['55'], ['19'], ['77'], ['79'], ['6'], ['38'], ['33'], ['24'], ['107'], ['35'], ['99'], ['70'], ['88'], ['7'], ['49'], ['86'], ['72'], ['66'], ['120'], ['104'], ['80'], ['13'], ['74'], ['53'], ['103'], ['16'], ['83'], ['10'], ['98'], ['110'], ['82'], ['25'], ['47'], ['42'], ['64'], ['52'], ['114'], ['44'], ['111'], ['17'], ['34'], ['84'], ['119'], ['30'], ['106'], ['96'], ['56'], ['36'], ['112'], ['43'], ['18'], ['75'], ['3'], ['57'], ['87'], ['105'], ['73'], ['40'], ['54'], ['71'], ['93'], ['29'], ['20'], ['101'], ['59'], ['115'], ['94'], ['27'], ['46'], ['41'], ['102'], ['32'], ['22'], ['108'], ['76'], ['117'], ['60'], ['62'], ['45'], ['109'], ['50'], ['48'], ['39'], ['9'], ['5'], ['12'], ['61'], ['14'], ['91']] ===> Days required: 117
[['52', '80', '35'], ['55', '22', '13'], ['68'], ['101'], ['106'], ['31'], ['69'], ['18'], ['2'], ['98'], ['78'], ['10'], ['23'], ['114'], ['93'], ['72'], ['64'], ['67'], ['29'], ['28'], ['102'], ['84'], ['4'], ['119'], ['39'], ['61'], ['74'], ['42'], ['40'], ['20'], ['94'], ['120'], ['90'], ['25'], ['91'], ['92'], ['63'], ['9'], ['12'], ['16'], ['88'], ['96'], ['76'], ['3'], ['44'], ['110'], ['73'], ['85'], ['38'], ['86'], ['50'], ['109'], ['58'], ['103'], ['116'], ['75'], ['70'], ['107'], ['46'], ['48'], ['54'], ['87'], ['45'], ['65'], ['37'], ['27'], ['99'], ['105'], ['33'], ['57'], ['79'], ['66'], ['71'], ['117'], ['24'], ['60'], ['56'], ['81'], ['6'], ['51'], ['89'], ['83'], ['113'], ['95'], ['118'], ['7'], ['104'], ['34'], ['1'], ['111'], ['15'], ['100'], ['97'], ['43'], ['108'], ['5'], ['32'], ['30'], ['11'], ['49'], ['21'], ['41'], ['17'], ['26'], ['36'], ['53'], ['82'], ['115'], ['14'], ['77'], ['59'], ['8'], ['19'], ['112'], ['47'], ['62']] ===> Days required: 116
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '103', '118'], ['83', '28'], ['3'], ['5'], ['12'], ['50'], ['113'], ['67'], ['99'], ['32'], ['37'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['46'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['58'], ['89'], ['42'], ['33'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['39'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['13'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['22'], ['65'], ['38'], ['36'], ['95'], ['35'], ['85'], ['27'], ['11'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 111
[['100', '38', '8'], ['31', '13', '37'], ['54'], ['111'], ['81'], ['108'], ['2'], ['116'], ['105'], ['119'], ['118'], ['7'], ['11'], ['83'], ['107'], ['69'], ['117'], ['15'], ['48'], ['93'], ['24'], ['28'], ['35'], ['114'], ['36'], ['91'], ['43'], ['103'], ['14'], ['17'], ['97'], ['77'], ['92'], ['23'], ['73'], ['63'], ['75'], ['32'], ['10'], ['82'], ['115'], ['106'], ['25'], ['96'], ['5'], ['112'], ['84'], ['53'], ['58'], ['1'], ['90'], ['64'], ['74'], ['3'], ['109'], ['16'], ['44'], ['34'], ['50'], ['79'], ['98'], ['86'], ['57'], ['49'], ['110'], ['62'], ['70'], ['19'], ['20'], ['33'], ['68'], ['65'], ['80'], ['45'], ['60'], ['66'], ['56'], ['26'], ['41'], ['40'], ['59'], ['52'], ['42'], ['94'], ['30'], ['12'], ['104'], ['51'], ['95'], ['22'], ['46'], ['87'], ['18'], ['72'], ['55'], ['67'], ['89'], ['27'], ['88'], ['120'], ['61'], ['113'], ['85'], ['101'], ['9'], ['47'], ['4'], ['102'], ['6'], ['21'], ['99'], ['29'], ['71'], ['39'], ['78'], ['76']] ===> Days required: 116
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '103', '118'], ['83', '28', '50'], ['3'], ['5'], ['12'], ['113'], ['67'], ['99'], ['32'], ['37'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['46'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['58'], ['89'], ['42'], ['33'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['39'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['13'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['22'], ['65'], ['38'], ['36'], ['95'], ['35'], ['85'], ['27'], ['11'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 110
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '103', '118'], ['83', '28', '50'], ['3', '37'], ['5'], ['12'], ['113'], ['67'], ['99'], ['32'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['46'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['58'], ['89'], ['42'], ['33'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['39'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['13'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['22'], ['65'], ['38'], ['36'], ['95'], ['35'], ['85'], ['27'], ['11'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 109
[['52', '80', '35'], ['55', '22', '13', '114'], ['68'], ['101'], ['106'], ['31'], ['69'], ['18'], ['2'], ['98'], ['78'], ['10'], ['23'], ['93'], ['72'], ['64'], ['67'], ['29'], ['28'], ['102'], ['84'], ['4'], ['119'], ['39'], ['61'], ['74'], ['42'], ['40'], ['20'], ['94'], ['120'], ['90'], ['25'], ['91'], ['92'], ['63'], ['9'], ['12'], ['16'], ['88'], ['96'], ['76'], ['3'], ['44'], ['110'], ['73'], ['85'], ['38'], ['86'], ['50'], ['109'], ['58'], ['103'], ['116'], ['75'], ['70'], ['107'], ['46'], ['48'], ['54'], ['87'], ['45'], ['65'], ['37'], ['27'], ['99'], ['105'], ['33'], ['57'], ['79'], ['66'], ['71'], ['117'], ['24'], ['60'], ['56'], ['81'], ['6'], ['51'], ['89'], ['83'], ['113'], ['95'], ['118'], ['7'], ['104'], ['34'], ['1'], ['111'], ['15'], ['100'], ['97'], ['43'], ['108'], ['5'], ['32'], ['30'], ['11'], ['49'], ['21'], ['41'], ['17'], ['26'], ['36'], ['53'], ['82'], ['115'], ['14'], ['77'], ['59'], ['8'], ['19'], ['112'], ['47'], ['62']] ===> Days required: 115
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '46'], ['83', '28', '50'], ['3', '37', '103'], ['5'], ['12'], ['113'], ['67'], ['99'], ['32'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['58'], ['89'], ['42'], ['33'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['39'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['13'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['22'], ['65'], ['38'], ['36'], ['95'], ['35'], ['85'], ['27'], ['11'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 108
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '46'], ['83', '28', '50'], ['3', '37', '103'], ['5', '58'], ['12'], ['113'], ['67'], ['99'], ['32'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['33'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['39'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['13'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['22'], ['65'], ['38'], ['36'], ['95'], ['35'], ['85'], ['27'], ['11'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 107
[['52', '80', '35'], ['55', '22', '13', '114'], ['68', '64'], ['101'], ['106'], ['31'], ['69'], ['18'], ['2'], ['98'], ['78'], ['10'], ['23'], ['93'], ['72'], ['67'], ['29'], ['28'], ['102'], ['84'], ['4'], ['119'], ['39'], ['61'], ['74'], ['42'], ['40'], ['20'], ['94'], ['120'], ['90'], ['25'], ['91'], ['92'], ['63'], ['9'], ['12'], ['16'], ['88'], ['96'], ['76'], ['3'], ['44'], ['110'], ['73'], ['85'], ['38'], ['86'], ['50'], ['109'], ['58'], ['103'], ['116'], ['75'], ['70'], ['107'], ['46'], ['48'], ['54'], ['87'], ['45'], ['65'], ['37'], ['27'], ['99'], ['105'], ['33'], ['57'], ['79'], ['66'], ['71'], ['117'], ['24'], ['60'], ['56'], ['81'], ['6'], ['51'], ['89'], ['83'], ['113'], ['95'], ['118'], ['7'], ['104'], ['34'], ['1'], ['111'], ['15'], ['100'], ['97'], ['43'], ['108'], ['5'], ['32'], ['30'], ['11'], ['49'], ['21'], ['41'], ['17'], ['26'], ['36'], ['53'], ['82'], ['115'], ['14'], ['77'], ['59'], ['8'], ['19'], ['112'], ['47'], ['62']] ===> Days required: 114
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '109', '42'], ['68', '66'], ['53', '111'], ['34', '14'], ['15'], ['106'], ['45'], ['20'], ['74'], ['29'], ['61'], ['113'], ['62'], ['110'], ['118'], ['25'], ['3'], ['52'], ['50'], ['5'], ['58'], ['31'], ['56'], ['107'], ['46'], ['19'], ['102'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['59'], ['115'], ['70'], ['104'], ['80'], ['12'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['4'], ['21'], ['43'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['108'], ['22'], ['38'], ['65'], ['30'], ['9'], ['55'], ['119'], ['23'], ['90'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['8'], ['35'], ['51'], ['48'], ['71'], ['2'], ['79'], ['85'], ['7'], ['94'], ['99'], ['82'], ['78'], ['89'], ['116'], ['120'], ['10'], ['6'], ['39'], ['27']] ===> Days required: 112
[['100', '38', '7'], ['31', '13', '37'], ['54', '8'], ['111'], ['81'], ['108'], ['2'], ['116'], ['105'], ['119'], ['118'], ['11'], ['83'], ['107'], ['69'], ['117'], ['15'], ['48'], ['93'], ['24'], ['28'], ['35'], ['114'], ['36'], ['91'], ['43'], ['103'], ['14'], ['17'], ['97'], ['77'], ['92'], ['23'], ['73'], ['63'], ['75'], ['32'], ['10'], ['82'], ['115'], ['106'], ['25'], ['96'], ['5'], ['112'], ['84'], ['53'], ['58'], ['1'], ['90'], ['64'], ['74'], ['3'], ['109'], ['16'], ['44'], ['34'], ['50'], ['79'], ['98'], ['86'], ['57'], ['49'], ['110'], ['62'], ['70'], ['19'], ['20'], ['33'], ['68'], ['65'], ['80'], ['45'], ['60'], ['66'], ['56'], ['26'], ['41'], ['40'], ['59'], ['52'], ['42'], ['94'], ['30'], ['12'], ['104'], ['51'], ['95'], ['22'], ['46'], ['87'], ['18'], ['72'], ['55'], ['67'], ['89'], ['27'], ['88'], ['120'], ['61'], ['113'], ['85'], ['101'], ['9'], ['47'], ['4'], ['102'], ['6'], ['21'], ['99'], ['29'], ['71'], ['39'], ['78'], ['76']] ===> Days required: 115
[['113', '116'], ['26', '51', '85'], ['92', '67'], ['58'], ['28'], ['37'], ['97'], ['68'], ['81'], ['63'], ['21'], ['4'], ['11'], ['78'], ['8'], ['23'], ['90'], ['31'], ['118'], ['1'], ['100'], ['2'], ['65'], ['69'], ['95'], ['15'], ['89'], ['55'], ['19'], ['77'], ['79'], ['6'], ['38'], ['33'], ['24'], ['107'], ['35'], ['99'], ['70'], ['88'], ['7'], ['49'], ['86'], ['72'], ['66'], ['120'], ['104'], ['80'], ['13'], ['74'], ['53'], ['103'], ['16'], ['83'], ['10'], ['98'], ['110'], ['82'], ['25'], ['47'], ['42'], ['64'], ['52'], ['114'], ['44'], ['111'], ['17'], ['34'], ['84'], ['119'], ['30'], ['106'], ['96'], ['56'], ['36'], ['112'], ['43'], ['18'], ['75'], ['3'], ['57'], ['87'], ['105'], ['73'], ['40'], ['54'], ['71'], ['93'], ['29'], ['20'], ['101'], ['59'], ['115'], ['94'], ['27'], ['46'], ['41'], ['102'], ['32'], ['22'], ['108'], ['76'], ['117'], ['60'], ['62'], ['45'], ['109'], ['50'], ['48'], ['39'], ['9'], ['5'], ['12'], ['61'], ['14'], ['91']] ===> Days required: 116
[['100', '38', '7'], ['31', '13', '37'], ['54', '8'], ['111', '11'], ['81'], ['108'], ['2'], ['116'], ['105'], ['119'], ['118'], ['83'], ['107'], ['69'], ['117'], ['15'], ['48'], ['93'], ['24'], ['28'], ['35'], ['114'], ['36'], ['91'], ['43'], ['103'], ['14'], ['17'], ['97'], ['77'], ['92'], ['23'], ['73'], ['63'], ['75'], ['32'], ['10'], ['82'], ['115'], ['106'], ['25'], ['96'], ['5'], ['112'], ['84'], ['53'], ['58'], ['1'], ['90'], ['64'], ['74'], ['3'], ['109'], ['16'], ['44'], ['34'], ['50'], ['79'], ['98'], ['86'], ['57'], ['49'], ['110'], ['62'], ['70'], ['19'], ['20'], ['33'], ['68'], ['65'], ['80'], ['45'], ['60'], ['66'], ['56'], ['26'], ['41'], ['40'], ['59'], ['52'], ['42'], ['94'], ['30'], ['12'], ['104'], ['51'], ['95'], ['22'], ['46'], ['87'], ['18'], ['72'], ['55'], ['67'], ['89'], ['27'], ['88'], ['120'], ['61'], ['113'], ['85'], ['101'], ['9'], ['47'], ['4'], ['102'], ['6'], ['21'], ['99'], ['29'], ['71'], ['39'], ['78'], ['76']] ===> Days required: 114
[['113', '116'], ['26', '51', '85'], ['92', '67'], ['28', '58'], ['37'], ['97'], ['68'], ['81'], ['63'], ['21'], ['4'], ['11'], ['78'], ['8'], ['23'], ['90'], ['31'], ['118'], ['1'], ['100'], ['2'], ['65'], ['69'], ['95'], ['15'], ['89'], ['55'], ['19'], ['77'], ['79'], ['6'], ['38'], ['33'], ['24'], ['107'], ['35'], ['99'], ['70'], ['88'], ['7'], ['49'], ['86'], ['72'], ['66'], ['120'], ['104'], ['80'], ['13'], ['74'], ['53'], ['103'], ['16'], ['83'], ['10'], ['98'], ['110'], ['82'], ['25'], ['47'], ['42'], ['64'], ['52'], ['114'], ['44'], ['111'], ['17'], ['34'], ['84'], ['119'], ['30'], ['106'], ['96'], ['56'], ['36'], ['112'], ['43'], ['18'], ['75'], ['3'], ['57'], ['87'], ['105'], ['73'], ['40'], ['54'], ['71'], ['93'], ['29'], ['20'], ['101'], ['59'], ['115'], ['94'], ['27'], ['46'], ['41'], ['102'], ['32'], ['22'], ['108'], ['76'], ['117'], ['60'], ['62'], ['45'], ['109'], ['50'], ['48'], ['39'], ['9'], ['5'], ['12'], ['61'], ['14'], ['91']] ===> Days required: 115
[['100', '38', '117'], ['31', '13', '37'], ['54', '8'], ['111', '11', '7'], ['81'], ['108'], ['2'], ['116'], ['105'], ['119'], ['118'], ['83'], ['107'], ['69'], ['15'], ['48'], ['93'], ['24'], ['28'], ['35'], ['114'], ['36'], ['91'], ['43'], ['103'], ['14'], ['17'], ['97'], ['77'], ['92'], ['23'], ['73'], ['63'], ['75'], ['32'], ['10'], ['82'], ['115'], ['106'], ['25'], ['96'], ['5'], ['112'], ['84'], ['53'], ['58'], ['1'], ['90'], ['64'], ['74'], ['3'], ['109'], ['16'], ['44'], ['34'], ['50'], ['79'], ['98'], ['86'], ['57'], ['49'], ['110'], ['62'], ['70'], ['19'], ['20'], ['33'], ['68'], ['65'], ['80'], ['45'], ['60'], ['66'], ['56'], ['26'], ['41'], ['40'], ['59'], ['52'], ['42'], ['94'], ['30'], ['12'], ['104'], ['51'], ['95'], ['22'], ['46'], ['87'], ['18'], ['72'], ['55'], ['67'], ['89'], ['27'], ['88'], ['120'], ['61'], ['113'], ['85'], ['101'], ['9'], ['47'], ['4'], ['102'], ['6'], ['21'], ['99'], ['29'], ['71'], ['39'], ['78'], ['76']] ===> Days required: 113
